CensusYear,OccMajor,OccMid,OccMinor,Level,Title,Gender,Number
1995,JP,,,0,"All Japan, all occupations",Female,25635727 
1995,A,,,1,PROFESSIONAL AND TECHNICAL WORKERS,Female,3405801 
1995,A,1,,3,SCIENTIFIC RESEARCHERS,Female,23312 
1995,A,,1,4,Natural science researchers,Female,21596 
1995,A,,2,4,Cultural and social science researchers,Female,1716 
1995,A,2,,3,ENGINEERS AND TECHNICIANS,Female,143166 
1995,A,,3,4,"Agricultural, forestry and fisheries and food processing technicians",Female,6065 
1995,A,,4,4,Metallurgical engineers,Female,458 
1995,A,,5,4,"Mechanical, aircraft and shipbuilding engineers",Female,7216 
1995,A,,6,4,Electrical and electronic engineers,Female,8662 
1995,A,,7,4,Chemical engineers,Female,6069 
1995,A,,8,4,Architects,Female,20568 
1995,A,,9,4,Civil and surveying engineers,Female,6723 
1995,A,,10,4,Computer processing technicians,Female,83064 
1995,A,,11,4,Other engineers and technicians,Female,4341 
1995,A,3,,3,PUBLIC HEALTH AND MEDICAL WORKERS,Female,1558494 
1995,A,,12,4,Physicians,Female,32373 
1995,A,,13,4,Dentists,Female,12314 
1995,A,,14,4,Veterinarians,Female,2550 
1995,A,,15,4,Pharmacists,Female,82920 
1995,A,,16,4,Public health nurses,Female,31953 
1995,A,,17,4,Midwives,Female,16006 
1995,A,,18,4,Nurses,Female,876316 
1995,A,,19,4,Medical radiation and X-ray technicians,Female,3937 
1995,A,,20,4,Clinical and sanitary experts,Female,37271 
1995,A,,21,4,Dental hygienists,Female,53353 
1995,A,,22,4,Dental technicians,Female,7577 
1995,A,,23,4,Nutritionists,Female,73014 
1995,A,,24,4,"Chiropractors, masseurs, acupuncturists and osteopaths",Female,23570 
1995,A,,25,4,Other public health and medical workers,Female,305340 
1995,A,4,,3,SOCIAL AND WELFARE WORKERS,Female,432172 
1995,A,,26,4,Kindergarteners,Female,302575 
1995,A,,27,4,Other social and welfare workers,Female,129597 
1995,A,5,,3,JUDICIAL WORKERS,Female,6040 
1995,A,,28,4,"Judges, prosecutors and lawyers",Female,1213 
1995,A,,29,4,Patent attorneys and judicial scriveners,Female,1264 
1995,A,,30,4,Other judicial workers,Female,3563 
1995,A,6,,3,MANAGEMENT PROFESSIONALS,Female,9003 
1995,A,,31,4,Registered accountants and licensed tax accountants,Female,4751 
1995,A,,32,4,Public consultants on social and labor insurance,Female,1455 
1995,A,,33,4,Other management professionals,Female,2797 
1995,A,7,,3,PROFESSORS AND TEACHERS,Female,649456 
1995,A,,34,4,Kindergarten teachers,Female,90187 
1995,A,,35,4,Primary school teachers,Female,263646 
1995,A,,36,4,Secondary school teachers,Female,107755 
1995,A,,37,4,High school teachers,Female,89162 
1995,A,,38,4,Professors; college and university,Female,31324 
1995,A,,39,4,"Teachers of blind, dumb and protective schools",Female,29337 
1995,A,,40,4,Other teachers,Female,38045 
1995,A,8,,3,RELIGIOUS WORKERS,Female,20635 
1995,A,,41,4,Religious workers,Female,20635 
1995,A,9,,3,"AUTHORS, REPORTERS AND EDITORS",Female,36619 
1995,A,,42,4,Authors,Female,10756 
1995,A,,43,4,Reporters and editors,Female,25863 
1995,A,10,,3,"FINE ARTISTS, PHOTOGRAPHERS AND DESIGNERS",Female,89656 
1995,A,,44,4,"Sculptors, painters and artists",Female,12895 
1995,A,,45,4,Designers,Female,66422 
1995,A,,46,4,Photographers,Female,10339 
1995,A,11,,3,MUSICIANS AND STAGE ARTISTS,Female,132031 
1995,A,,47,4,Musicians (except for private lessons),Female,8051 
1995,A,,48,4,Musicians (for private lessons),Female,94371 
1995,A,,49,4,"Actors, stage dancers and performers (except for private lessons)",Female,17783 
1995,A,,50,4,"Actors, stage dancers and performers (for private lessons)",Female,11826 
1995,A,12,,3,OTHER PROFESSIONAL AND TECHNICAL WORKERS,Female,305217 
1995,A,,51,4,Private teachers (for study),Female,92467 
1995,A,,52,4,Private teachers not elsewhere classified,Female,98992 
1995,A,,53,4,Professional athletes (except for private lessons),Female,944 
1995,A,,54,4,Professional athletes (for private lessons),Female,34489 
