"tab_code","表章項目","cat01_code","従業上の地位７区分_時系列（雇用者明細なし）","cat02_code","総数，男及び女_時系列","cat03_code","職業小分類2000","time_code","時間軸（調査年）","unit","value","annotation"
"334","就業者数","100","総数","110","男","0130","１自然科学系研究者","2000000000","2000年","人","131258",""
"334","就業者数","100","総数","110","男","0140","２人文・社会科学系研究者","2000000000","2000年","人","5574",""
"334","就業者数","100","総数","110","男","0160","３農林水産業・食品技術者","2000000000","2000年","人","51660",""
"334","就業者数","100","総数","110","男","0170","４金属製錬技術者","2000000000","2000年","人","18462",""
"334","就業者数","100","総数","110","男","0180","５機械・航空機・造船技術者","2000000000","2000年","人","275860",""
"334","就業者数","100","総数","110","男","0190","６電気・電子技術者","2000000000","2000年","人","342165",""
"334","就業者数","100","総数","110","男","0200","７化学技術者","2000000000","2000年","人","60957",""
"334","就業者数","100","総数","110","男","0210","８建築技術者","2000000000","2000年","人","365612",""
"334","就業者数","100","総数","110","男","0220","９土木・測量技術者","2000000000","2000年","人","501160",""
"334","就業者数","100","総数","110","男","0230","10情報処理技術者","2000000000","2000年","人","670903",""
"334","就業者数","100","総数","110","男","0240","11その他の技術者","2000000000","2000年","人","66172",""
"334","就業者数","100","総数","110","男","0260","12医師","2000000000","2000年","人","201158",""
"334","就業者数","100","総数","110","男","0270","13歯科医師","2000000000","2000年","人","71847",""
"334","就業者数","100","総数","110","男","0280","14獣医師","2000000000","2000年","人","15045",""
"334","就業者数","100","総数","110","男","0290","15薬剤師","2000000000","2000年","人","49974",""
"334","就業者数","100","総数","110","男","0300","16保健師","2000000000","2000年","人","312",""
"334","就業者数","100","総数","110","男","0310","17助産師","2000000000","2000年","人","NA",""
"334","就業者数","100","総数","110","男","0320","18看護師","2000000000","2000年","人","39506",""
"334","就業者数","100","総数","110","男","0330","19診療放射線・エックス線技師","2000000000","2000年","人","34795",""
"334","就業者数","100","総数","110","男","0340","20臨床・衛生検査技師","2000000000","2000年","人","21456",""
